	1、连接行情服务器 61.49.50.190 ... 

	连接成功!


	按任意键继续...

	2、查询深市股票数量...

	深市股票数量： 8545 

	3、查询沪市股票数量...

	沪市股票数量： 17233 


	按任意键继续...

	4、查询股票列表...

1000
代码	一手股数	名称	保留	保留	昨收	保留	保留
000595	100	宝塔实业	1386	2	3.500000	6953	6807
000596	100	古井贡酒	170	2	63.490002	6874	6883
000597	100	东北制药	69	2	10.730000	6960	6960
000598	100	兴蓉环境	328	2	4.190000	6877	6746
000599	100	青岛双星	105	2	3.850000	6894	6894
000600	100	建投能源	534	2	5.900000	6877	6704
000601	100	韶能股份	123	2	3.880000	6920	6817
000603	100	盛达矿业	171	2	9.220000	6950	6803
000605	100	渤海股份	341	2	9.830000	6878	6759
000606	100	顺利办	260	2	6.040000	6898	6776
000607	100	华媒控股	144	2	4.210000	6943	6759
000608	100	阳光股份	73	2	5.260000	6878	6727
000609	100	中迪投资	157	2	5.060000	6873	6816
000610	100	西安旅游	1453	2	8.230000	6874	6857
000611	100	天首发展	213	2	6.650000	6913	6913
000612	100	焦作万方	712	2	4.850000	6947	6815
000613	100	大东海A	204	2	7.320000	6934	6606
000615	100	京汉股份	251	2	5.200000	6907	6907
000616	100	海航投资	1333	2	2.890000	6878	6817
000617	100	中油资本	52	2	10.050000	6954	6751
000619	100	海螺型材	68	2	5.370000	6891	6373
000620	100	新华联	132	2	4.150000	6876	6759
000622	100	恒立实业	1267	2	6.050000	6901	5879
000623	100	吉林敖东	187	2	15.020000	6942	6942
000625	100	长安汽车	954	2	7.300000	6961	6753
000626	100	远大控股	89	2	6.490000	6930	6930
000627	100	天茂集团	280	2	5.670000	6953	6880
000628	100	高新发展	178	2	10.050000	6954	6659
000629	100	攀钢钒钛	4714	2	3.320000	6937	6810
000630	100	铜陵有色	2347	2	2.020000	6878	6816
000631	100	顺发恒业	264	2	3.120000	6960	6697
000632	100	三木集团	171	2	3.910000	6927	5959
000633	100	合金投资	272	2	4.690000	6901	6808
000635	100	英 力 特	93	2	8.710000	6920	6856
000636	100	风华高科	1462	2	11.630000	6876	6725
000637	100	茂化实华	162	2	4.140000	6878	6753
000638	100	万方发展	345	2	5.780000	6878	4847
000639	100	西王食品	349	2	7.340000	6873	6810
000650	100	仁和药业	721	2	5.530000	6877	6738
000651	100	格力电器	2295	2	39.189999	6878	6817
000652	100	泰达股份	535	2	3.290000	6942	6817
000655	100	*ST金岭	87	2	3.540000	6874	5276
000656	100	金科股份	620	2	5.870000	6915	6915
000657	100	中钨高新	146	2	5.670000	6876	6871
000659	100	珠海中富	300	2	3.600000	6878	4570
000661	100	长春高新	66	2	188.500000	6961	6808
000662	100	天夏智慧	237	2	5.750000	6886	6814
000663	100	永安林业	40	2	6.210000	6954	6872
000665	100	湖北广电	98	2	7.550000	6871	6815
000666	100	经纬纺机	208	2	11.110000	6915	6718
000667	100	美好置业	502	2	2.420000	6953	6754
000668	100	荣丰控股	31	2	9.320000	6954	6879
000669	100	金鸿控股	532	2	5.420000	6878	6817
000670	100	盈方微	2130	2	3.830000	6878	6817
000671	100	阳 光 城	463	2	5.170000	6960	6936
000672	100	上峰水泥	590	2	8.920000	6949	6810
000673	100	当代东方	1097	2	4.690000	6878	6811
000676	100	智度股份	144	2	9.240000	6891	6801
000677	100	恒天海龙	188	2	2.680000	6872	6811
000678	100	襄阳轴承	149	2	5.700000	6874	6325
000679	100	大连友谊	71	2	4.020000	6878	6817
000680	100	山推股份	175	2	3.360000	6878	6817
000681	100	视觉中国	155	2	24.930000	6901	6816
000682	100	东方电子	429	2	3.830000	6878	6809
000683	100	远兴能源	2326	2	2.590000	6911	6911
000685	100	中山公用	130	2	7.390000	6874	6803
000686	100	东北证券	418	2	6.830000	6877	6732
000687	100	华讯方舟	184	2	7.380000	6877	6831
000688	100	国城矿业	101	2	11.880000	6872	6746
000690	100	宝新能源	202	2	6.570000	6877	6817
000691	100	亚太实业	149	2	4.200000	6877	4274
000692	100	惠天热电	326	2	2.740000	6890	6395
000695	100	滨海能源	27	2	9.730000	6890	5795
000697	100	炼石航空	83	2	11.900000	6880	6878
000698	100	沈阳化工	124	2	3.930000	6900	6900
000700	100	模塑科技	99	2	3.150000	6961	6961
000701	100	厦门信达	119	2	6.120000	6874	6748
000702	100	正虹科技	89	2	5.600000	6873	6445
000703	100	恒逸石化	649	2	13.000000	6935	6934
000705	100	浙江震元	58	2	6.230000	6878	6795
000707	100	*ST双环	228	2	3.100000	6878	6883
000708	100	大冶特钢	113	2	9.130000	6874	6733
000709	100	河钢股份	1572	2	3.070000	6873	6816
000710	100	贝瑞基因	38	2	31.000000	6962	6808
000711	100	京蓝科技	294	2	5.690000	6877	6866
000712	100	锦龙股份	332	2	9.900000	6878	6817
000713	100	丰乐种业	174	2	5.420000	6956	6544
000715	100	中兴商业	48	2	6.320000	6891	6793
000716	100	黑芝麻	181	2	3.040000	6918	6917
000717	100	韶钢松山	2238	2	4.930000	6877	6814
000718	100	苏宁环球	362	2	3.160000	6957	6859
000719	100	中原传媒	80	2	8.120000	6907	6689
000720	100	*ST新能	170	2	3.640000	6877	6521
000721	100	西安饮食	294	2	4.120000	6873	6808
000722	100	湖南发展	222	2	5.980000	6955	6811
000723	100	美锦能源	5861	2	4.650000	6937	6919
000725	100	京东方Ａ	10997	2	2.650000	6928	6814
000726	100	鲁 泰Ａ	112	2	9.760000	6878	6808
000727	100	华东科技	1340	2	1.570000	6901	6681
000728	100	国元证券	580	2	7.670000	6960	6751
000729	100	燕京啤酒	289	2	5.880000	6878	6879
000731	100	四川美丰	434	2	5.570000	6897	6709
000732	100	泰禾集团	318	2	13.850000	6960	6762
000733	100	振华科技	138	2	11.420000	6933	6933
000735	100	罗 牛 山	2812	2	10.920000	6961	6530
000736	100	中交地产	67	2	7.370000	6956	6816
000737	100	*ST南风	110	2	3.150000	6878	6544
000738	100	航发控制	156	2	12.790000	6953	6809
000739	100	普洛药业	230	2	7.850000	6873	6710
000750	100	国海证券	5245	2	5.120000	6874	6720
000751	100	锌业股份	1042	2	3.100000	6874	6804
000752	100	西藏发展	89	2	7.080000	6904	6816
000753	100	漳州发展	214	2	3.080000	6915	6544
000755	100	山西路桥	189	2	4.340000	6891	6814
000756	100	新华制药	109	2	6.170000	6887	6775
000757	100	浩物股份	142	2	5.060000	6913	6401
000758	100	中色股份	1339	2	4.000000	6890	6807
000759	100	中百集团	270	2	5.960000	6874	6804
000760	100	斯太尔	819	2	3.380000	6893	6811
000761	100	本钢板材	226	2	3.450000	6942	6766
000762	100	西藏矿业	208	2	7.160000	6946	6817
000766	100	通化金马	143	2	6.730000	6877	6737
000767	100	漳泽电力	155	2	2.560000	6877	6690
000768	100	中航飞机	278	2	13.980000	6961	6814
000776	100	广发证券	1173	2	13.100000	6874	6795
000777	100	中核科技	294	2	11.920000	6962	6747
000778	100	新兴铸管	806	2	4.330000	6877	6807
000779	100	三毛派神	51	2	8.850000	6955	6955
000780	100	平庄能源	1103	2	3.370000	6950	6738
000782	100	美达股份	129	2	4.260000	6876	6796
000783	100	长江证券	1032	2	5.420000	6942	6942
000785	100	武汉中商	53	2	6.720000	6874	6726
000786	100	北新建材	396	2	15.020000	6942	6804
000788	100	北大医药	96	2	5.260000	6891	6801
000789	100	万年青	488	2	11.190000	6873	6697
000790	100	泰合健康	381	2	4.330000	6925	6817
000791	100	甘肃电投	335	2	5.070000	6913	6796
000792	100	盐湖股份	1372	2	6.530000	6954	6817
000793	100	华闻传媒	1975	2	3.160000	6960	6936
000795	100	英洛华	638	2	3.920000	6872	6816
000796	100	凯撒旅游	155	2	6.760000	6891	6891
000797	100	中国武夷	449	2	5.030000	6961	6831
000798	100	中水渔业	53	2	5.590000	6949	6802
000799	100	酒鬼酒	446	2	17.280001	6873	6702
000800	100	一汽轿车	219	2	7.130000	6960	6769
000801	100	四川九洲	616	2	5.040000	6877	6718
000802	100	北京文化	764	2	13.100000	6961	6904
000803	100	金宇车城	34	2	12.290000	6878	6633
000806	100	银河生物	1516	2	4.840000	6878	6817
000807	100	云铝股份	2885	2	4.300000	6878	6733
000809	100	铁岭新城	167	2	2.460000	6874	5967
000810	100	创维数字	272	2	6.110000	6941	6873
000811	100	冰轮环境	242	2	5.520000	6874	6862
000812	100	陕西金叶	712	2	3.970000	6946	6788
000813	100	德展健康	100	2	9.090000	6874	6547
000815	100	美利云	67	2	6.850000	6877	6687
000816	100	*ST慧业	1154	2	1.680000	6874	6333
000818	100	航锦科技	177	2	9.160000	6865	6865
000819	100	岳阳兴长	76	2	9.140000	6873	6443
000820	100	神雾节能	390	2	5.240000	6893	6473
000821	100	京山轻机	333	2	7.920000	6960	6811
000822	100	山东海化	288	2	5.040000	6872	6688
000823	100	超声电子	1087	2	9.070000	6878	6739
000825	100	太钢不锈	1591	2	4.360000	6878	6817
000826	100	启迪桑德	436	2	10.130000	6953	6792
000828	100	东莞控股	155	2	7.800000	6878	6745
000829	100	天音控股	198	2	5.560000	6878	6843
000830	100	鲁西化工	2124	2	11.490000	6878	6802
000831	100	五矿稀土	320	2	8.680000	6960	6796
000833	100	粤桂股份	134	2	4.870000	6878	6788
000835	100	长城动漫	512	2	4.970000	6953	5961
000836	100	富通鑫茂	505	2	4.050000	6955	6723
000837	100	秦川机床	372	2	4.270000	6957	6470
000838	100	财信发展	105	2	3.030000	6942	6814
000839	100	中信国安	1460	2	3.270000	6913	6804
000848	100	承德露露	174	2	7.990000	6961	6783
000850	100	华茂股份	170	2	3.380000	6877	6795
000851	100	高鸿股份	1080	2	5.350000	6962	6929
000852	100	石化机械	350	2	7.700000	6901	6544
000856	100	冀东装备	573	2	14.260000	6872	5659
000858	100	五 粮 液	1535	2	55.070000	6876	6753
000859	100	国风塑业	111	2	3.070000	6877	6810
000860	100	顺鑫农业	302	2	38.619999	6874	6713
000861	100	海印股份	139	2	2.480000	6942	6942
000862	100	银星能源	391	2	3.210000	6873	6598
000863	100	三湘印象	116	2	4.030000	6877	6814
000868	100	安凯客车	706	2	4.040000	6874	6883
000869	100	张 裕Ａ	61	2	26.570000	6877	6755
000875	100	吉电股份	804	2	2.510000	6956	6663
000876	100	新 希 望	551	2	7.820000	6954	6817
000877	100	天山股份	576	2	7.690000	6872	6796
000878	100	云南铜业	451	2	8.290000	6877	5795
000880	100	潍柴重机	45	2	7.780000	6878	6799
000881	100	中广核技	206	2	7.010000	6960	6936
000882	100	华联股份	388	2	2.360000	6901	6758
000883	100	湖北能源	230	2	3.760000	6874	6815
000885	100	城发环境	100	2	7.410000	6873	6817
000886	100	海南高速	363	2	3.910000	6961	6836
000887	100	中鼎股份	170	2	10.000000	6893	6893
000888	100	峨眉山Ａ	141	2	6.150000	6873	6815
000889	100	中嘉博创	34	2	10.250000	6919	6859
000890	100	法 尔 胜	509	2	5.520000	6946	6544
000892	100	欢瑞世纪	194	2	4.720000	6961	6936
000893	100	*ST东凌	61	2	4.300000	6878	6811
000895	100	双汇发展	367	2	24.500000	6953	6907
000897	100	津滨发展	1253	2	2.540000	6878	6817
000898	100	鞍钢股份	981	2	5.190000	6877	6814
000899	100	赣能股份	77	2	4.560000	6878	6800
000900	100	现代投资	281	2	4.170000	6877	6804
000901	100	航天科技	471	2	10.230000	6933	6817
000902	100	新洋丰	162	2	8.950000	6888	6806
000903	100	云内动力	499	2	2.650000	6922	6922
000905	100	厦门港务	140	2	6.300000	6877	6682
000906	100	浙商中拓	72	2	5.110000	6873	6810
000908	100	景峰医药	150	2	4.550000	6904	6904
000909	100	数源科技	223	2	7.160000	6874	6746
000910	100	大亚圣象	158	2	10.510000	6874	6863
000911	100	南宁糖业	290	2	6.080000	6873	6544
000912	100	*ST天化	583	2	4.590000	6878	6782
000913	100	钱江摩托	43	2	9.150000	6960	6817
000915	100	山大华特	80	2	14.890000	6873	6766
000917	100	电广传媒	2370	2	6.990000	6911	6817
000918	100	嘉凯城	310	2	7.030000	6874	6544
000919	100	金陵药业	30	2	6.390000	6877	6814
000920	100	南方汇通	215	2	6.030000	6957	6733
000921	100	海信家电	453	2	8.280000	6873	6759
000922	100	佳电股份	105	2	6.730000	6962	6711
000923	100	河北宣工	126	2	13.080000	6878	6690
000925	100	众合科技	455	2	6.390000	6901	6807
000926	100	福星股份	300	2	6.370000	6874	6811
000927	100	一汽夏利	179	2	3.390000	6960	6544
000928	100	中钢国际	191	2	4.370000	6878	6708
000929	100	兰州黄河	120	2	6.460000	6878	6786
000930	100	中粮生化	348	2	7.410000	6926	6926
000931	100	中 关 村	857	2	7.450000	6961	6801
000932	100	华菱钢铁	4238	2	6.750000	6878	6811
000933	100	神火股份	3556	2	4.250000	6956	6800
000935	100	四川双马	344	2	14.530000	6877	6704
000936	100	华西股份	2416	2	7.400000	6960	6817
000937	100	冀中能源	541	2	3.840000	6891	6740
000938	100	紫光股份	140	2	31.730000	6878	6753
000939	100	*ST凯迪	979	2	1.060000	6873	6561
000948	100	南天信息	77	2	10.070000	6888	6804
000949	100	新乡化纤	206	2	2.790000	6872	6725
000950	100	重药控股	206	2	5.150000	6873	6864
000951	100	中国重汽	100	2	12.000000	6874	6705
000952	100	广济药业	65	2	9.870000	6877	6734
000953	100	ST河化	73	2	3.610000	6922	6633
000955	100	欣龙控股	400	2	4.150000	6874	6690
000957	100	中通客车	1797	2	6.410000	6878	6872
000958	100	东方能源	296	2	3.470000	6874	6782
000959	100	首钢股份	220	2	3.950000	6888	6544
000960	100	锡业股份	534	2	10.600000	6960	6817
000961	100	中南建设	356	2	5.780000	6946	6767
000962	100	东方钽业	340	2	6.950000	6960	6927
000963	100	华东医药	547	2	26.750000	6873	6808
000965	100	天保基建	392	2	3.940000	6878	6817
000966	100	长源电力	322	2	3.710000	6877	6544
000967	100	盈峰环境	104	2	5.800000	6942	6941
000968	100	蓝焰控股	165	2	10.620000	6872	6572
000969	100	安泰科技	741	2	5.690000	6962	6816
000970	100	中科三环	370	2	7.980000	6956	6732
000971	100	高升控股	580	2	3.500000	6878	6872
000972	100	ST中基	54	2	2.880000	6878	5290
000973	100	佛塑科技	428	2	3.700000	6901	6726
000975	100	银泰资源	383	2	9.670000	6953	6814
000976	100	华铁股份	222	2	4.390000	6925	6544
000977	100	浪潮信息	918	2	16.260000	6925	6706
000978	100	桂林旅游	74	2	5.510000	6926	6816
000980	100	众泰汽车	390	2	4.430000	6873	6821
000981	100	银亿股份	1292	2	2.920000	6878	6737
000982	100	*ST 中绒	255	2	1.230000	6941	6298
000983	100	西山煤电	1494	2	5.450000	6960	6760
000985	100	大庆华科	22	2	12.530000	6874	6731
000987	100	越秀金控	178	2	8.260000	6960	6873
000988	100	华工科技	456	2	12.240000	6942	6915
000989	100	九 芝 堂	478	2	9.730000	6941	6941
000990	100	诚志股份	73	2	12.150000	6888	6783
000993	100	闽东电力	102	2	4.960000	6960	6664
000995	100	*ST皇台	141	2	4.280000	6877	6327
000996	100	中国中期	530	2	9.390000	6877	6693
000997	100	新 大 陆	156	2	15.420000	6960	6928
000998	100	隆平高科	242	2	13.680000	6928	6928
000999	100	华润三九	165	2	22.360001	6960	6737
001696	100	宗申动力	314	2	4.800000	6874	6816
001872	100	招商港口	49	2	14.860000	6955	6932
001896	100	豫能控股	123	2	3.260000	6908	6702
001965	100	招商公路	59	2	8.020000	6877	6814
001979	100	招商蛇口	849	2	18.370001	6950	6950
002001	100	新 和 成	546	2	15.090000	6962	6929
002002	100	鸿达兴业	4121	2	3.610000	6876	6824
002003	100	伟星股份	236	2	6.770000	6873	6844
002004	100	华邦健康	165	2	4.900000	6949	6816
002005	100	德豪润达	466	2	2.530000	6905	6905
002006	100	精功科技	211	2	5.370000	6961	6725
002007	100	华兰生物	339	2	33.349998	6957	6813
002008	100	大族激光	702	2	30.000000	6957	6943
002009	100	天奇股份	274	2	7.730000	6950	6915
002010	100	传化智联	632	2	7.240000	6915	6915
002011	100	盾安环境	500	2	4.820000	6888	6807
002012	100	凯恩股份	1152	2	4.440000	6960	6800
002013	100	中航机电	965	2	6.930000	6878	6817
002014	100	永新股份	73	2	6.950000	6888	6786
002015	100	霞客环保	61	2	4.980000	6872	6810
002016	100	世荣兆业	187	2	9.090000	6874	6758
002017	100	东信和平	1120	2	9.970000	6874	6790
002018	100	*ST华信	341	2	1.160000	6878	6363
002019	100	亿帆医药	366	2	10.380000	6941	6836
002020	100	京新药业	164	2	8.600000	6888	6807
002021	100	中捷资源	362	2	2.950000	6911	6810
002022	100	科华生物	155	2	9.520000	6880	6880
002023	100	海特高新	754	2	10.210000	6873	6352
002024	100	苏宁易购	1065	2	10.850000	6878	6817
002025	100	航天电器	123	2	24.889999	6873	6745
002026	100	山东威达	168	2	5.640000	6888	6814
002027	100	分众传媒	4925	2	5.610000	6936	6936
002028	100	思源电气	255	2	10.520000	6922	6808
002029	100	七 匹 狼	122	2	6.270000	6877	6808
002030	100	达安基因	216	2	9.910000	6941	6811
002031	100	巨轮智能	480	2	2.060000	6877	6815
002032	100	苏 泊 尔	75	2	49.500000	6941	6941
002033	100	丽江旅游	119	2	5.940000	6874	6733
002034	100	旺能环境	148	2	12.890000	6922	6922
002035	100	华帝股份	709	2	9.490000	6956	6956
002036	100	联创电子	208	2	8.860000	6957	6919
002037	100	久联发展	58	2	8.730000	6956	6943
002038	100	双鹭药业	215	2	25.719999	6957	6815
002039	100	黔源电力	31	2	13.600000	6947	6808
002040	100	南 京 港	145	2	7.900000	6888	6758
002041	100	登海种业	260	2	5.670000	6956	6814
002042	100	华孚时尚	348	2	5.970000	6876	6810
002043	100	兔 宝 宝	238	2	5.240000	6941	6941
002044	100	美年健康	462	2	15.570000	6948	6900
002045	100	国光电器	313	2	4.750000	6871	6807
002046	100	轴研科技	99	2	6.740000	6960	6927
002047	100	宝鹰股份	324	2	6.850000	6926	6761
002048	100	宁波华翔	129	2	10.800000	6935	6935
002049	100	紫光国微	385	2	30.459999	6922	6810
002050	100	三花智控	333	2	13.410000	6883	6883
002051	100	中工国际	139	2	11.500000	6888	6843
002052	100	同洲电子	412	2	3.990000	6961	6815
002053	100	云南能投	30	2	6.810000	6942	6712
002054	100	德美化工	1173	2	6.670000	6876	6814
002055	100	得润电子	101	2	10.310000	6887	6811
002056	100	横店东磁	557	2	5.810000	6960	6883
002057	100	中钢天源	68	2	6.190000	6876	6855
002058	100	威 尔 泰	120	2	12.270000	6877	6814
002059	100	云南旅游	70	2	5.330000	6877	6733
002060	100	粤 水 电	221	2	2.930000	6888	6808
002061	100	浙江交科	274	2	8.090000	6907	6907
002062	100	宏润建设	53	2	3.980000	6956	6809
002063	100	远光软件	2224	2	7.190000	6873	6859
002064	100	华峰氨纶	187	2	4.370000	6874	6808
002065	100	东华软件	860	2	6.700000	6886	6886
002066	100	瑞泰科技	246	2	8.100000	6872	6814
002067	100	景兴纸业	364	2	3.610000	6937	6937
002068	100	黑猫股份	385	2	6.060000	6888	6795
002069	100	獐子岛	154	2	3.630000	6874	6809
002071	100	长城影视	498	2	4.540000	6962	6816
002072	100	凯瑞德	664	2	6.500000	6872	6810
002073	100	软控股份	764	2	4.800000	6925	6816
002074	100	国轩高科	253	2	12.280000	6946	6937
002075	100	沙钢股份	1385	2	7.540000	6888	6821
002076	100	雪 莱 特	528	2	3.300000	6888	6816
002077	100	大港股份	312	2	4.050000	6888	6684
002078	100	太阳纸业	953	2	5.950000	6941	6941
002079	100	苏州固锝	362	2	5.200000	6960	6810
002080	100	中材科技	166	2	8.730000	6869	6794
002081	100	金 螳 螂	216	2	8.160000	6953	6950
002082	100	万邦德	73	2	8.160000	6877	6816
002083	100	孚日股份	175	2	5.190000	6872	6807
002084	100	海鸥住工	118	2	4.380000	6955	6887
002085	100	万丰奥威	164	2	7.290000	6891	6809
002086	100	东方海洋	854	2	3.940000	6874	6808
002087	100	新野纺织	280	2	3.730000	6888	6807
002088	100	鲁阳节能	90	2	9.260000	6953	6947
002089	100	新 海 宜	1930	2	4.570000	6961	6907
002090	100	金智科技	31	2	16.370001	6960	6808
002091	100	江苏国泰	275	2	5.700000	6874	6810
002092	100	中泰化学	710	2	7.390000	6957	6802
002093	100	国脉科技	447	2	7.430000	6873	6811
002094	100	青岛金王	223	2	5.030000	6936	6936
002095	100	生 意 宝	101	2	19.680000	6872	6814
002096	100	南岭民爆	66	2	5.560000	6888	6755
002097	100	山河智能	241	2	5.840000	6901	6865
002098	100	浔兴股份	1507	2	9.650000	6950	6942
002099	100	海翔药业	253	2	4.590000	6864	6816
002100	100	天康生物	301	2	5.030000	6942	6942
002101	100	广东鸿图	59	2	8.170000	6877	6764
002102	100	ST冠福	507	2	1.570000	6888	6755
002103	100	广博股份	600	2	4.350000	6876	6815
002104	100	恒宝股份	247	2	6.080000	6950	6814
002105	100	信隆健康	48	2	4.220000	6962	6730
002106	100	莱宝高科	386	2	6.680000	6872	6808
002107	100	沃华医药	31	2	7.020000	6878	6691
002108	100	沧州明珠	438	2	4.380000	6891	6804
002109	100	兴化股份	282	2	3.750000	6877	6814
002110	100	三钢闽光	1494	2	14.070000	6960	6816
002111	100	威海广泰	99	2	10.660000	6954	6954
002112	100	三变科技	139	2	6.680000	6874	6816
002113	100	天润数娱	900	2	3.870000	6941	6941
002114	100	罗平锌电	189	2	7.400000	6888	6663
002115	100	三维通信	925	2	10.550000	6950	6950
002116	100	中国海诚	497	2	8.760000	6888	6811
002117	100	东港股份	92	2	13.200000	6962	6803
002118	100	紫鑫药业	2092	2	5.250000	6918	6803
002119	100	康强电子	29	2	8.760000	6873	6807
002120	100	韵达股份	57	2	31.650000	6929	6929
002121	100	科陆电子	327	2	5.070000	6876	6879
002122	100	*ST天马	729	2	1.730000	6901	6815
002123	100	梦网集团	385	2	7.910000	6873	6838
002124	100	天邦股份	780	2	8.180000	6900	6900
002125	100	湘潭电化	96	2	7.080000	6957	6957
002126	100	银轮股份	302	2	7.770000	6962	6759
002127	100	南极电商	792	2	9.140000	6957	6957
002128	100	露天煤业	388	2	7.470000	6901	6795
002129	100	中环股份	1075	2	7.120000	6876	6801
002130	100	沃尔核材	789	2	3.870000	6927	6927
002131	100	利欧股份	4856	2	1.520000	6943	6943
002132	100	恒星科技	948	2	2.710000	6956	6811
002133	100	广宇集团	156	2	3.630000	6877	6816
002134	100	天津普林	71	2	6.180000	6877	3786
002135	100	东南网架	64	2	5.060000	6950	6950
002136	100	安 纳 达	162	2	8.610000	6874	6807
002137	100	麦达数字	261	2	6.900000	6957	6957
002138	100	顺络电子	231	2	15.000000	6905	6905
002139	100	拓邦股份	402	2	4.280000	6905	6859
002140	100	东华科技	94	2	6.320000	6956	6816
002141	100	贤丰控股	826	2	4.370000	6888	6762
002142	100	宁波银行	333	2	16.910000	6943	6943
002143	100	印纪传媒	2201	2	3.180000	6901	6788
002144	100	宏达高科	22	2	10.130000	6926	6814
002145	100	中核钛白	685	2	3.550000	6904	6845
002146	100	荣盛发展	760	2	8.250000	6873	6801
002147	100	ST新光	1136	2	2.850000	6937	6814
002148	100	北纬科技	866	2	6.380000	6953	6953
002149	100	西部材料	588	2	6.160000	6898	6809
002150	100	通润装备	81	2	6.710000	6947	6745
002151	100	北斗星通	136	2	21.450001	6954	6954
002152	100	广电运通	400	2	5.590000	6960	6808
002153	100	石基信息	138	2	27.590000	6874	6816
002154	100	报 喜 鸟	161	2	3.070000	6960	6958
002155	100	湖南黄金	773	2	7.760000	6873	6752
002156	100	通富微电	364	2	7.540000	6961	6961
002157	100	正邦科技	1374	2	6.350000	6886	6886
002158	100	汉钟精机	2034	2	9.300000	6873	6873
002159	100	三特索道	27	2	18.340000	6887	6550
002160	100	常铝股份	380	2	3.520000	6941	6936
002161	100	远 望 谷	693	2	5.890000	6943	6816
002162	100	悦心健康	111	2	3.060000	6927	6865
002163	100	中航三鑫	124	2	4.950000	6941	6815
002164	100	宁波东力	269	2	2.960000	6953	6815
002165	100	红 宝 丽	75	2	3.820000	6950	6809
002166	100	莱茵生物	88	2	6.570000	6876	6813
002167	100	东方锆业	379	2	6.190000	6915	6810
002168	100	深圳惠程	162	2	10.020000	6922	6922
002169	100	智光电气	422	2	4.020000	6900	6900
002170	100	芭田股份	1139	2	4.500000	6877	6809
002171	100	楚江新材	382	2	4.880000	6962	6962
002172	100	澳洋健康	65	2	3.880000	6888	6809
002173	100	创新医疗	132	2	7.620000	6901	6807
002174	100	游族网络	340	2	18.480000	6936	6936
002175	100	东方网络	513	2	3.300000	6949	6949

	按任意键继续...

	5、查询股票K线

10
时间	开盘价	收盘价	最高价	最低价	成交量	成交额
20190111	10.110000	10.200000	10.220000	10.050000	696364	708001792.000000
20190114	10.220000	10.110000	10.250000	10.070000	500443	507862880.000000
20190115	10.110000	10.240000	10.280000	10.090000	542160	553027328.000000
20190116	10.240000	10.480000	10.500000	10.230000	977699	1017495104.000000
20190117	10.540000	10.250000	10.570000	10.170000	882811	910212096.000000
20190118	10.340000	10.430000	10.490000	10.280000	738793	769973632.000000
20190121	10.340000	10.340000	10.470000	10.320000	659355	684465664.000000
20190122	10.340000	10.280000	10.440000	10.260000	424413	438991456.000000
20190123	10.290000	10.350000	10.470000	10.290000	537876	559384384.000000
20190124	10.400000	10.480000	10.500000	10.370000	378805	395929920.000000

	按任意键继续...

	10、查询指数K线

10
时间	开盘价	收盘价	最高价	最低价	成交量	成交额	涨家数	跌家数
20190111	2539.550000	2553.830000	2554.790000	2533.360000	1494441	122375659520.000000	1085	341
20190114	2553.330000	2535.770000	2556.290000	2533.010000	1448254	116243415040.000000	439	970
20190115	2537.370000	2570.350000	2571.500000	2532.430000	1602655	137374982144.000000	1184	228
20190116	2569.070000	2570.420000	2574.240000	2563.010000	1493015	126876311552.000000	574	837
20190117	2573.580000	2559.640000	2582.560000	2557.710000	1624681	127546130432.000000	348	1086
20190118	2567.740000	2596.010000	2598.880000	2565.900000	1907672	151270424576.000000	1093	342
20190121	2599.060000	2610.510000	2618.980000	2599.060000	1634251	139915493376.000000	864	514
20190122	2609.640000	2579.700000	2609.640000	2573.060000	1525377	122995433472.000000	269	1179
20190123	2575.260000	2581.000000	2589.510000	2572.410000	1314268	105101320192.000000	732	679
20190124	2584.648000	2595.094000	2597.289000	2569.700000	931590	79615778816.000000	965	428

	按任意键继续...

	11、查询分时行情...

现价	成交量	保留
10.390000	11142	104003
10.420000	6382	25
10.460000	14163	247
10.460000	11421	328
10.480000	14086	427
10.470000	17101	505
10.460000	5784	523
10.460000	3610	526
10.450001	4345	528
10.460000	3470	530
10.450001	3502	534
10.450001	3740	537
10.440001	2583	537
10.430000	3362	535
10.450001	2492	533
10.450001	2516	534
10.450001	2072	534
10.450001	3065	533
10.440001	2483	532
10.440001	1403	530
10.420000	3327	525
10.430000	2176	520
10.430000	1501	517
10.430000	1868	513
10.420000	1302	510
10.410001	1991	505
10.400001	2478	497
10.410001	1188	493
10.400001	1934	487
10.420000	1715	482
10.400001	4201	468
10.380000	2473	458
10.390000	6379	429
10.410001	1883	424
10.390000	6416	406
10.380000	2022	400
10.390000	1315	396
10.380000	2345	389
10.390000	1542	384
10.390000	2115	377
10.400001	1687	372
10.380000	4249	361
10.400001	1369	357
10.390000	1452	354
10.390000	1374	350
10.380000	2063	345
10.370000	1939	339
10.370000	1543	334
10.380000	2147	328
10.390000	673	326
10.390000	1119	324
10.410001	652	323
10.400001	824	321
10.420000	1135	320
10.420000	157	320
10.420000	1511	319
10.410001	665	318
10.410001	730	318
10.400001	573	317
10.410001	349	317
10.410001	1204	315
10.400001	1830	313
10.420000	941	312
10.400001	2267	309
10.420000	1360	308
10.400001	705	307
10.400001	648	306
10.410001	219	306
10.410001	1053	304
10.400001	156	304
10.430000	4462	302
10.430000	3808	302
10.440001	672	303
10.430000	1067	303
10.440001	1252	303
10.450001	1410	304
10.440001	1330	305
10.440001	1460	306
10.440001	851	306
